446.0,85.92462699388994,85.8292914312971,83.10247148132844,82.28127706994177,81.19483023024615,80.95930493059754,80.69547825902303,80.62113179623593,80.55651210870653,80.39967985486307
2.0,85.7869129188858,81.0323737383679,79.6835647448842,79.61111041884315,79.43890564519111,79.41856101895785,79.3037391633012,78.93116200984849,78.82922668279325,78.79750724503108
462.0,83.33969566766469,83.1229829817249,83.0292940922297,80.41373100143743,79.94037081316291,79.83487821622461,79.61481591977841,78.97919458156335,78.59405797602322,78.2593329771669
482.0,83.93330898990793,83.06814993797087,81.52326779211167,80.51714906061186,80.46390845871231,80.39025807361834,80.31597130033188,79.71635856457792,79.55247638094754,79.08994890368041
502.0,83.38856090455593,83.13705643898263,82.14632008794541,80.70916143160645,80.61261458348791,80.32072716660473,79.91290869219033,79.7605803738468,79.44963974929013,79.21423514411575
581.0,83.1871653095485,83.30786111356574,81.49971335264964,81.26311498304182,81.18300294048318,80.42458621175862,80.46215442544035,79.78539844569491,79.38582152592107,79.20951340680531
525.0,88.7214201077046,81.70883296798459,81.38142006214443,80.75511225072525,80.4592300545446,80.39477932499878,79.87889758273744,79.75902078002167,79.59570803398853,78.90027908601711
541.0,84.88496533210193,84.14238394091821,83.11226022111602,82.12782696480316,81.2868929849314,81.05581826290924,80.00993690963391,79.92400286726341,79.3148403700804,79.05115356584649
593.0,84.00298921324341,81.3891351955061,80.59744450186153,79.95718851151015,79.93010140019041,79.70342685092386,79.24464684370191,79.16624295380123,79.04903045748011,78.82750149227972
1.0,89.6678952011436,84.03489034690841,83.03177125062493,82.84889572099871,82.45278739718236,81.5729951085428,79.8605799882654,79.76159180198627,79.76887678919498,79.4335402239078
475.0,85.80905198158422,82.52603967387675,82.29433908847697,81.7834883763181,81.53098697266681,81.19660469470456,80.77408192655976,80.60845596683735,80.52601534309453,79.53852982293876
490.0,84.05266184511166,83.11465128314033,82.15106047296425,81.51155947503538,81.29477375963616,80.88981191203365,80.48057078474442,80.39768278546953,80.17208768867312,79.63158580055185
1.0,85.84371747061235,82.23853659312837,80.88966352368828,80.45708937556374,80.1891890362164,79.52020118475546,79.47830273779108,78.95944133499292,78.85635149384451,78.8198918220927
536.0,85.02151100541707,82.21222867464411,80.55384208590378,80.13948845995367,79.93658575555149,79.51271300841469,79.50039802169918,79.37081409004931,79.13095870025316,79.03855231593664
469.0,85.71651167016977,84.5075097801609,83.858179869213,82.96267979695871,81.93477041163537,81.37177640610699,80.65772694682168,80.58910129483048,80.39678295370065,80.26245070961211
449.0,85.02446989269698,81.22641515025425,80.802028100197,80.66342498718349,80.2042986525477,80.0664399981466,79.72168118563053,79.67692534139348,79.25980797192778,79.10199282842993
559.0,83.19588474560153,83.06901869244422,82.17182950186343,81.31449566594853,80.50630827334965,80.26759414571198,79.92000081163731,79.86143132037559,79.65948609377786,79.27322940394997
414.0,82.16501697674332,81.23010372623378,80.73420844802602,80.05433009283192,79.94267994328595,79.77884302943632,79.73129589480952,79.69845002530475,79.54788380343889,79.12248619315129
562.0,85.90343577922107,83.97504400498075,83.83832236944758,81.38030544946372,81.0048197598088,80.30723264356389,79.83296934657172,79.34308456946972,78.87397717041037,78.6041346755211
2.0,89.63180621045315,82.21801950401652,81.54771816748344,81.49443602631537,81.45616958377728,81.38201779214545,81.41662399837494,80.34247157942202,80.12819053844268,80.16088180620105
521.0,83.25059694078688,83.13681828642748,82.30371498501246,82.01756981149568,81.59691297034172,81.49818482175337,81.44159756276541,80.97878724024895,80.65016037892592,80.52164678460183
1.0,81.87060582713109,81.40471757367352,80.5615293856164,80.3786042093617,80.23825459156126,79.92612665742766,79.82109122317897,79.67129017172167,79.66470533090899,79.54105556443675
467.0,88.67611396857082,84.04522338103914,83.32803608664867,82.37835313714126,82.10554823227854,81.4033310804902,81.0180778269888,80.97981069222791,80.69786981305847,80.42785648609805
497.0,80.62246232399147,80.55886873231945,80.5162922127121,80.43157371957712,79.59357107108711,79.51324567453997,79.04652673762543,78.62556084400516,78.42204526033821,78.375382852142
467.0,84.87651883725738,84.14892388130097,81.18118827404366,80.66602193827902,80.42874704112688,80.07023353473367,79.85554153414154,79.30381023192594,79.20703803331654,79.03482332584906
435.0,83.09953790632062,82.98324785300942,81.0103908571428,80.51001318501982,79.74488886927375,79.64989758831764,79.593405086582,79.54332762581377,79.12643616022963,79.01257202960299
532.0,84.98618886803511,82.27911782474092,81.70151513173192,81.36474311435256,80.46128339849389,80.03961691999088,79.97760538791091,79.79949001420958,79.6852232760622,79.49400562943829
2.0,85.06470366132254,83.18174789575181,82.40304438135726,82.43455132458544,81.22740693749766,80.61284528645483,80.49480522981864,80.45103870363582,80.35057510123346,80.1454892704728
473.0,86.75305817526726,82.21761464097095,81.6682831856023,81.56857655973891,80.51500102735152,80.48970721052186,80.39559785493275,79.8388883582345,79.7985231929368,79.48178955147475
609.0,84.96413658782835,83.25657953455483,82.43190846183441,82.07079493799574,80.63332946782083,80.5007727533995,80.06443229103105,80.02580703092885,79.88663866329763,79.7895113314883
3.0,86.67751357572611,83.86451239464544,82.47861537966644,82.15624387701257,81.4420044875392,81.3844251830411,81.34586798291804,81.22584527216165,80.36764452106306,80.38747308348121
2.0,86.08139279328853,81.42230365951455,81.21338702604803,81.00672654818321,80.89865408990121,80.72578572543503,80.58725091061001,79.95250252775924,79.67574801465008,79.39221414089756
510.0,85.22422135749422,82.97603583155485,82.70316375783727,82.62816714729104,81.9161407561747,81.28620204725829,80.60064026191758,79.89983984443118,79.80822602113807,79.75029674722856
563.0,81.25379875019946,80.75548877941219,80.6495812129639,79.83595968536982,79.64250419435895,79.30416120238041,79.22276468909902,79.03057200607384,78.97370965800256,78.93030234188731
594.0,84.06472718692758,81.95277779620238,80.5326719521339,80.45903092915928,80.2141777087142,79.56779435370257,79.5242625658839,79.37008373043085,78.98338098455623,78.93250156177578
581.0,83.23980855026565,83.15043813796402,81.50688347909687,81.47458733397467,81.31650925017702,81.25260130313136,80.51194769207002,80.29034693901448,80.12179819330841,79.96578393215242
513.0,87.63670198095147,82.17551393746393,82.09159522888142,80.55367790520494,80.48973024526858,80.08865964458705,79.93038185933773,79.81200285245129,79.69552756134483,79.62356867898325
1.0,86.68289347851068,85.74647061201975,79.71913097181579,79.66775053353594,79.60651142142737,79.57201027613658,79.16402058352799,78.81295607722195,78.82501046402345,78.52266240349104
550.0,81.5462122847482,80.59819966858228,80.4456148899152,80.30948739812887,79.66191978838187,79.46143279414756,79.390046336987,79.17672244274391,79.04615545308354,78.78332238039013
576.0,87.63818400442712,83.05630420080138,82.45964190747003,82.31227822253454,81.98556740463462,82.06039780035145,82.04716002548567,82.05188210726327,80.11575807763681,79.91325163002014
476.0,86.63815078329414,85.79309700605957,83.13193116173356,81.62665652965403,81.13152771856792,80.58309785965993,80.20043255645012,79.95607702905083,79.76347169369939,79.66123040393472
560.0,84.80146581676306,81.2296927604991,80.54523202572614,80.38654611620011,79.95190163519894,79.42498427092679,79.29216242203633,78.99626281041414,78.92799312064388,78.8310546398744
557.0,85.91637822472373,85.81478633070985,83.74033152752281,83.2415259615559,82.38925646845202,82.30760886055683,81.8634629807373,80.7829493633808,80.35492695248983,79.92976476034828
518.0,84.22861214912326,84.12905600317963,83.85721422195815,83.1875413570761,83.10932532848665,83.0858425256731,82.95590878554013,82.4611973409579,82.14958965035184,82.12820666075199
1.0,84.86037628395876,83.02735828460365,82.47498351846899,82.10018101404263,82.11404940185865,80.59044450286204,80.48260240947504,80.37400165976358,79.82502397270119,79.5211288019905
531.0,85.92458153666466,85.88372956657206,85.85128911349368,84.8961878382027,83.28589457337766,82.28799237720614,82.19300899609632,81.25685394081769,81.15892295352265,80.27692955665145
551.0,84.7906609527005,84.64050481488259,82.09387367153018,81.97540154780401,80.64483790089736,80.61380129413972,80.32933305032661,79.90011282699848,79.84515003593842,79.76038238993536
1.0,85.06333748931124,83.41327805639303,83.21538803667633,82.42558324045474,82.33137928054946,81.71872792337685,81.66349549194283,81.66574202825258,81.27769719367456,81.34549428712052
536.0,85.87969953304044,84.05156362689306,83.81104599460262,81.44915008702864,80.21583238605784,79.98681551172014,79.81044238528591,79.749532416521,79.48137696213271,79.207320063924
524.0,85.79603057621327,85.01363905937448,80.44525102153764,80.51922946591225,79.63453240244813,78.92325021428407,78.80244359156049,78.58702026612016,78.43968691417096,78.13395346031665
437.0,85.80887089736387,85.78535594544711,83.1806174283225,82.94369122565536,81.54965011813393,81.27966525567938,81.25586890323292,80.41854524965466,80.40621001346472,80.3775103333778
470.0,86.8322269622535,81.39655338790172,80.42271937943435,80.20021942977765,80.13168482173158,79.54178858339199,79.04895612880391,78.95282490740135,78.79295082408782,78.70156092113307
506.0,83.1600255394397,83.17543098612353,81.48164885408487,81.24354055884876,81.17791805067743,80.58636872535048,80.36959597375805,80.28828152805976,80.08907538408018,79.90754347758411
3.0,89.62783586295494,81.82850348455894,81.4348695112462,81.28732712735771,80.55489142609348,79.50695079979144,79.43380495836372,79.32568520393602,79.19556512106584,79.12355082242651
626.0,83.99617015920995,83.06024512363571,82.26281179354143,82.37160433411896,82.36652141368164,82.3304138504629,81.63225685118353,81.03892487521377,80.14976958806548,79.6709365066758
1.0,87.60863545635793,84.97311800752917,84.92272758546989,82.48243742460606,80.19101859410267,79.81214224999094,79.71052323856188,79.59099647592562,79.35505082535684,79.21960096850462
498.0,84.1963921447599,82.38547359804777,81.48156900731445,80.77090521537465,79.99731435928585,79.66840666798964,79.39157777847764,79.23409013885541,79.14459224006156,79.04795991000961
450.0,83.23083728061472,81.76326620352224,81.6858963129093,81.60098183846978,81.46688892021908,81.22801810948413,80.67143592425067,80.3736278482501,79.80499829852168,79.76644568661028
555.0,83.9744427643712,82.3291627517026,81.53699138075321,80.6485607742255,80.47306874489303,79.96356497953506,79.76546462142355,79.53914826062399,79.39102458725777,79.28908333637615
2.0,85.87384777928082,83.01836289727093,81.70922263599664,81.43038657654513,81.32336665251722,80.60305378237855,80.18143113523716,79.85416170009066,79.68533273213707,79.6325017112689
569.0,89.69336529660671,81.35922821122486,81.21559494926552,81.18214493770505,80.80688442797033,80.77700115763056,80.37060447891572,80.19906115617631,79.9060861880158,79.2522360788062
498.0,88.78634261727697,86.92175586520912,84.29244444285457,83.16306219552165,83.0734781934384,82.0251320287866,81.37688090745173,80.40138988242836,80.21381647480119,79.91214007282957
610.0,83.35461713497432,82.63231362346275,82.30902658818799,82.18620768412491,82.05506237823438,81.28198158350288,80.75994666853204,80.42960649398937,80.11288417929748,79.7973575744605
2.0,83.26483858295832,81.2629909797081,80.7368903827775,80.47928360934698,80.11019534627759,79.73850459547266,79.27874297644102,79.22274775978933,79.14991718492838,78.90911906657769
1.0,83.16407986607689,83.13192479055863,80.3344537770418,80.12649960932988,79.94074062062374,79.80872495842904,79.76192933469981,79.66363638492875,79.12471840904155,79.05630819015767
406.0,89.55507772578838,87.57238202933893,87.657237969328,85.73445512685711,85.15763658783055,85.10796144407855,83.39748456510415,82.0993522001359,81.44992334909011,81.46925175610451
1.0,84.78238265994132,83.14538151210245,82.35853780654865,80.86396232900216,80.84397429487235,80.30919915444913,80.25703270313002,80.02065121256958,80.0535816378681,79.52626516143958
440.0,82.9702349138956,82.33961393299884,82.18418167720816,82.06985152152939,81.50373828443996,80.95294372787039,80.27470483224039,79.9838081200277,79.55295508368728,79.46891285087557
606.0,87.63665454026419,85.07884966030636,84.44288319873431,84.18564350394058,84.1160139241182,83.34671602730106,83.32651111170114,81.21594877608071,81.24109265304517,81.02743201759829
477.0,84.89286966907825,83.0191239507601,82.25410491325073,82.1368410239008,82.08123554662855,82.09018217569579,80.75922441281143,80.65266558320882,79.90270688792168,79.83922718201987
507.0,82.31681037633727,82.23992617333529,82.0180454836063,82.15573946186586,81.65679797113154,81.34862806186952,80.41983287318017,80.30905390023784,80.21615381786134,79.68399427462155
4.0,81.26036296068138,80.72118447550108,79.92816023664061,79.77441043682607,79.75963575253834,79.63201108910346,79.23962128515817,79.16099806666105,78.99043484201871,78.86023109237621
524.0,88.76109677674681,83.21700649921372,83.05052461386225,81.52652360422141,81.43391661586179,81.36330997878495,79.71833307491424,79.67256571673173,79.5665988831027,79.03296082431615
1.0,84.90794805774121,84.81292299220752,81.48870754961509,81.33971273613135,81.02507657672327,80.50730433909865,80.30209554050036,80.09081479124224,79.61091184413795,79.43267661954728
3.0,85.84722149561142,83.18502600861811,83.03564932906137,82.57212084897796,80.71989481068455,80.41042113669077,79.91725313715364,79.88960647031604,79.76798785874362,79.47299402137439
498.0,85.36129669106592,85.13562509458127,84.92509898517217,83.61578469726416,82.14029422534655,82.23084024884044,82.26008373435869,81.49757050454012,79.70373855586708,79.66015480823381
1.0,83.36946643086875,81.20198726379456,80.23028440449559,80.14104300815859,80.08207061947849,79.61720503141815,79.41305830927581,79.372989137603,79.15975855142811,78.98121540770785
4.0,82.8019671685308,82.58481500819555,82.20853764047584,82.07564452578549,81.70541288170647,81.2632790470227,81.18466908203533,79.88717854668954,79.68674855355813,79.04210828089093
605.0,86.86811191521974,85.74391073180486,83.88782910754148,83.06581433864208,81.37133559949584,81.28051008491678,80.71681428357542,80.47059757446979,80.02191099571675,79.92377767795813
492.0,92.49154198131801,84.95497139182054,84.0902787360634,83.16603329163186,82.12909232179402,81.58786469618346,80.83237994749607,80.54977118670593,80.1884958340858,80.2291293034589
580.0,82.4944060589721,81.32077361965602,80.66581376755393,80.36740613545058,80.32686264422397,79.9060864969945,79.86338399317208,79.82109604792791,79.7632362984422,79.46007432211738
567.0,85.08408073699533,83.93860083196455,83.53354435955707,82.34443316885714,81.90465117235314,81.51979747464176,81.40078333596998,81.01816856259877,80.25687983603075,80.1739396270006
470.0,85.04566398069367,83.58369114208459,82.97353183776075,82.65893955817775,82.49651052060739,81.43595198503097,81.38625690580466,81.33968212344188,81.2895295917155,80.87719152134422
481.0,82.92157082366448,82.28133627998425,81.67025491315582,81.61768338740957,81.05368714944386,80.91581162399112,80.747010079619,80.69839150058318,80.54501567185766,80.17341688315449
502.0,85.79976640963167,84.12420569400588,82.38087989651649,82.2386555275716,81.42674144032208,81.3161636365945,80.72442429394398,80.61480034345693,80.138104888349,79.79161642205686
518.0,85.83716506760452,84.88511074532141,83.51124068356216,83.3650105084943,81.52162960243581,81.36554671699943,81.27022267337314,81.18188609771809,80.96238827130682,80.05519861954383
496.0,90.4714251245725,84.86704775091363,84.17638255393791,82.38065081784596,81.23089952021472,81.09084906886409,80.46199403756007,79.68522248400431,79.63198100254914,79.34561976090721
506.0,83.59672070579505,83.09182047129843,82.2547645451819,81.27130650298614,80.06582430893496,79.84958084716817,79.71206866158654,79.34125660186957,79.25228839918785,79.01881267467881
2.0,84.7837398185669,83.37940071667572,81.887529807675,81.60491802085036,81.32286647681106,81.30815477873158,80.76707298759479,80.32304094075957,79.96105013128573,79.8491837599306
567.0,85.80258385578166,82.13456776508517,82.07632869459349,81.68853271743063,81.42570502016656,81.28341649096366,80.86947744705638,80.35536568747744,79.79443533676006,79.61882712980703
512.0,87.69957906049332,84.87409619583971,84.37237356956861,83.87108573941292,82.15103161124217,81.45909729185702,81.32694912182544,80.97204856496793,80.87950026943717,80.27508700150493
524.0,82.37534097639865,81.10566770624496,80.96073885468303,80.74571206808885,80.40862406465293,80.10902099182096,79.86754581751512,79.63399430118797,79.15967105100194,79.1036345856881
512.0,81.61156493889165,80.57071280605504,80.36753036151413,80.17044678096481,79.808802008581,79.63407149446091,79.42277523604504,78.97412536831841,78.88314454602524,78.59662288812639
570.0,84.81899990056807,83.28248855919905,83.11407135814022,81.3337336190393,80.36843699074542,80.25831163415604,80.24168561290273,80.14147164263379,79.97769352177335,79.74025168470514
539.0,84.730416981133,82.44624139877133,82.38074961903902,81.77197597639663,81.74594630276833,80.50433655320964,80.27424072401398,79.93199668221108,79.84093868697613,79.66806781675719
4.0,84.91992088945959,81.60021454481829,81.54894675279893,81.40647013699383,81.4472462029221,80.46173196783059,80.34313868976857,80.28209517706999,79.88992570774079,79.66934843463477
498.0,82.50543933576533,82.23162323893256,81.59142254025261,81.5352685720627,81.4873739199493,80.47999964344314,79.72709322533434,79.68203007778614,79.56988779547946,79.4430006165952
519.0,83.042559330341,82.94778239887296,82.23610444231153,81.65417538273704,81.52750040090064,81.40495835302818,80.75430324169413,80.29344099517606,80.21838138819352,78.90442669582815
551.0,83.21959357849472,83.0624558768311,82.96822829191956,80.67050265699807,79.83817725552143,79.74453323893624,79.6950753920713,79.62125628335087,78.95090549231085,78.90451586712062
468.0,87.7086854839973,85.78641963966685,82.41731886407155,82.04814061438569,81.24018619685506,80.7917754526158,79.91057439780454,79.86468274773135,79.78635666693594,79.66703573488651
531.0,84.83822651706161,83.30643183392964,83.11905298731163,82.5075387509603,81.68973751858582,81.63807520994163,81.59964195140357,80.48363800045003,79.75135026887504,79.68504574731705
634.0,86.77648933344395,84.85804148934923,84.9533025854445,82.52232000145794,82.43857649252814,82.2961942687603,81.44327452638686,81.33724934349421,81.07451482093667,80.61862803718225
498.0,91.4493978104039,87.78995868027928,84.40103066392682,82.39181490148904,81.66518515372807,81.46835155380158,81.08736443429216,80.2871971288196,80.02432994810424,79.69160254536911
442.0,84.11002614707947,81.89213544406823,81.20544946133985,81.1018469315114,80.55544333009533,79.72997968247823,79.67670889215985,79.64926310913546,79.2702356578159,78.94923666472617
472.0,83.96804519019199,82.3514854345051,81.62369307855982,81.1341012014177,80.92567344571314,80.68096746300667,80.44008343061272,80.3516255990766,80.38762763325818,80.37527103754887
440.0,84.95404409150291,84.14990973275982,83.20884781786101,81.19315663031396,79.98315623841013,79.76042952508928,79.63628941923508,79.48740008374882,78.9760050121539,78.9008025003346
512.0,85.90333484158273,82.9998859096513,82.13641342463775,81.45418126436178,80.6259781260047,80.35559477496993,80.27204630812116,79.37086724803694,79.25622924678824,79.11865388299306
1.0,83.97919075973067,83.02345872908029,81.28211735193324,80.46426264539397,79.83778245669407,79.39152935313162,78.9332536204811,78.57243227673895,78.46963664649745,78.253472131344
1.0,85.74331342844093,84.1755799584046,81.70869718313551,81.55384530140445,80.99363812966615,81.0783455198588,79.89369669046684,79.79224095921539,79.71808600149568,79.58173943605969
1.0,81.30867247286726,80.49685421282575,79.80274102766423,79.83860254402929,79.4476582390448,79.18426538865567,78.83685918922635,78.55934681789296,78.40792714130268,78.36173900053902
1.0,85.83218373559548,82.41263411528482,82.20954440500007,81.74645541200063,81.53727479043579,81.32191740100613,81.31613923544114,80.39349102039994,80.26364611892615,80.18384873799324
2.0,83.21319356948243,82.4230290145168,82.3954724455651,82.17023285950633,81.86950427405968,80.71355267740532,80.34170984286476,80.22233811842328,80.16187737862359,79.8173700023222
1.0,85.72873906337647,82.25146538985965,81.64220142904512,81.48692896046718,81.2756961569809,80.73030310709687,80.54247745400767,80.46238670232869,80.05200321695955,79.65947380675215
1.0,83.1922431144242,83.00332279673447,82.15352807112461,81.54124101507342,80.2834979438257,80.05894921343075,79.81131256336157,79.6722718300633,79.00932204361979,78.93797700020413
514.0,85.8005560716284,84.1381254479234,81.58043713174523,81.28414154803264,79.86981812238774,79.7621763790042,78.72342968554351,78.6910348384276,78.62203054460288,78.43260089097359
1.0,82.27288181096112,80.80733659832069,80.66993419077798,80.56231459904627,80.36253638525508,79.49577071796816,79.34992099893276,78.94193268070289,78.9273952848383,78.79858327091029
554.0,82.32944723763549,81.30537239831749,81.25350678129223,80.75164089828506,80.6594573623408,80.55274097980006,80.1130068027609,79.84971694451386,79.77470501068628,79.55213432246222
582.0,83.1078695612102,83.15452926080498,81.46767095625384,81.43939088138274,80.71889924413556,80.75331490285674,79.87144833201343,79.81531803960313,79.51290326565463,79.33648536330027
620.0,84.91148366544593,83.4022227598415,83.1533451424944,82.67136481567363,81.49828040554245,81.38517532529559,81.07382164635241,80.56413135645748,80.41458688652754,80.12129416277814
4.0,84.83913471664647,84.16987817026357,83.97749934672375,82.67000690946736,81.4180434035141,80.86935209408672,80.6979733535214,80.5247738411628,80.3317504649452,79.4555499283566
3.0,85.80105280097466,85.08059396288357,83.76053537498048,83.31827269675289,81.63229358697963,81.3058216572228,81.17183167150776,80.59586411301271,79.91132029922471,79.00148594320088
2.0,84.10386640501291,84.00412325092378,83.90381254951022,81.1466806178057,79.66283569617332,79.4554925685685,79.11127357323728,78.94306622269016,78.69629775522564,78.18535641320179
466.0,84.36863520299202,82.43096177118242,81.97654911619095,81.46905123652871,81.309492342041,80.84066953003754,80.25050509153343,79.74565535935776,79.75598736418462,79.45036494463052
524.0,83.95823733743953,80.07149396216995,79.96245531381398,79.16959065307812,78.9784777312399,78.74571707379413,78.59218668463176,78.53001654444154,78.45343448641182,78.22233135797663
602.0,83.33092849366382,81.30860808531433,80.12918867277257,79.91691007194322,79.69046961595477,79.62168158653725,79.53646073588013,79.07798708782782,79.05406708547936,78.9146067688578
599.0,82.96433687348463,80.51695174388837,79.64269794819035,79.49830361496437,79.36608154602824,79.31210124110189,79.0476039390436,78.41565183338857,77.94876073858642,77.89783263394123
2.0,82.53002323982001,81.63844338426306,81.43987363460428,80.74131464864787,80.65497135898302,79.97067097642861,80.09814702123356,79.70240120269868,79.55911813867445,79.01093851427234
527.0,84.16547140484349,84.07836536973586,84.02082312658902,83.25912879112444,82.08282141851355,81.51635312043693,81.48912291253652,80.57504119008473,80.4078200326622,79.88325729441671
1.0,83.42549333383757,83.13442797789747,81.48750876131727,81.42561196355003,80.9924311135104,80.4668971323445,80.38410429644978,80.01570874818812,79.73764990874588,79.64589758712485
521.0,86.69065034892199,82.9142875155829,81.66786375004386,81.35668383504202,80.70959943487266,80.46255828558118,80.02858260308912,80.01682648865017,79.85892020337334,79.78048594530522
560.0,83.3216831657612,83.1114328143013,82.25143703387462,81.56693324211669,81.32852737520363,81.16288524505961,79.88002208641608,79.86235766202041,79.73483519773254,79.48686219950358
438.0,84.31329485446074,83.94881178598946,83.1038995370254,82.34485339724368,81.54863370696431,80.57567992047554,80.43852071808584,79.58084783482536,79.4615758813643,78.92358495510899
496.0,84.76367380989936,83.02102996888614,82.34226126881973,82.0041499483515,81.38428360356748,79.70473025991517,79.17238839198433,79.04847254367223,78.98603547273807,78.9788087412199
8.0,82.24431322734169,81.97863571200091,81.88582718344607,81.12510710746534,81.04815307530859,80.81457935500013,80.67864534268986,80.5379092205918,79.87606000295393,79.56771244435666
636.0,84.09503483525167,81.43298778140125,81.29989507382936,80.79318354661704,80.66018471042845,80.46178245579917,79.80844894512896,79.81912309223982,79.58009723010521,79.37411023813405
507.0,92.32095067007056,86.78133560145385,85.9328037035365,83.87142419032956,81.39739566277534,81.36495336715844,81.21641805234447,80.37996914895062,80.21850298091387,79.81315605577345
1.0,85.75677904584397,82.93614942249205,82.98664187874738,81.61952648306725,81.37194342884374,80.29558462081224,79.73835899821545,79.69398513547797,79.67819095583185,79.59168314559228
468.0,85.79380643378535,83.48703470961964,82.3474452972576,82.26324081874085,81.44629490254532,80.58134649054237,80.46206788752596,80.4014188018188,80.35627666733838,80.27974924793965
2.0,82.12660600573284,81.41998816640351,80.96501046637263,80.85322054435993,80.58288913022083,80.4105534254297,80.0870454455874,80.04454249508333,79.88381704115879,79.90365155459946
543.0,84.06872097394397,83.9110122284078,83.22015807523876,82.27819786886118,82.20282764645259,81.27222370293622,80.6146635367669,80.47273370658175,80.3571975176984,79.897773217515
598.0,84.81834235870681,80.67449992732723,80.61430826387493,80.07637804604501,79.9005023196699,79.65544671422973,79.43386004742621,79.36182415459064,78.98046343267434,78.93796573360315
514.0,87.71436682880869,85.80848852843934,84.88683702729135,83.03239988235886,81.48624206946965,80.85877232338854,80.60067267414243,79.94766007121706,79.77864555465301,79.7483684006582
536.0,84.21501820223516,83.10729422949471,82.82619689726225,82.33789637948898,81.52670488233913,80.42527878835264,80.06439754389072,79.7418301690637,79.48664829257758,79.41967546240917
1.0,85.93438724319817,82.84895779398713,81.42930603045251,81.38507942861357,80.4447079214211,79.96157743912023,79.18420164384439,78.95210513946682,78.80005953593336,78.50037708158975
501.0,82.3562873980378,81.30593072435194,81.24047971827977,81.09435031731996,80.74330246737436,80.40768537590489,79.78260694440552,79.55449068348699,78.93120055176638,78.45988103642136
574.0,84.87171725646486,83.27095763459623,83.14712534578791,82.66215803412524,82.10080211932494,81.04064941450697,80.69778462464974,80.66008529820414,80.62624833871386,80.57840308162415
489.0,87.62601594600932,84.49005335250449,82.60974247608178,81.22967076554065,81.1480441034739,80.74937621743518,80.36228813543954,80.12126466424327,79.00451998453377,78.83954142373065
537.0,88.7982283422451,83.03649799673067,80.3929617052075,79.7791876895038,79.70035077744454,79.63170477206938,79.28026622605186,79.08948608653046,79.01902932505025,78.78840272110283
1.0,83.20510052682228,83.14377252113917,82.2627116737298,81.3723077315499,80.7525097004221,80.73963457366447,80.60685361223784,80.10351612095627,79.92874841901919,79.6426634518091
558.0,82.98668036253181,81.34483294814578,80.53280249621,79.95112800153512,79.69203737615538,79.59495908201569,79.30490505114123,79.03906215476546,78.93786147162415,78.84929882581466
508.0,84.71465802410638,82.60758171992562,82.29202803361885,81.38857189561826,81.3571235493018,81.01258455082905,80.08866441672703,80.00474914835166,79.72660984037454,79.50152080608447
2.0,91.48844994587729,87.68003117634161,82.5827993784418,82.20454097088204,81.08658988643546,80.69944956042468,80.04033939012834,79.64098602370781,79.45758691947991,79.37853998989013
550.0,85.7902227908798,83.28239638268194,83.1481985907779,82.2477265106917,79.93765783928536,79.79769514190626,79.53981284787902,79.29372777278058,79.07251075524368,78.69813222487764
567.0,86.04122778604473,81.59462475277022,80.83136740065854,80.61261306886315,80.45326681204084,80.36444097486489,80.34295889997483,79.78990489400034,79.54366045262067,79.5300165692444
552.0,83.30552679020485,83.3310440387175,83.03268734771416,82.38141442967672,80.70037428017018,80.5935809463997,80.31167782865161,79.95433357256738,79.92162013088755,79.87254165362614
488.0,84.85017982809018,82.34698907931266,82.14337072898937,81.25493511698878,80.72591659147088,80.69165919183857,80.45203185042965,80.35566638258317,79.9729722182587,79.73771268221549
528.0,87.88925947991049,85.09240518731767,84.83866906432682,83.11126287453509,82.55878755793333,81.65366891413126,80.93505355748995,80.65349647296588,80.53788629235156,80.56836360901585
482.0,82.69711249183672,82.06337616045371,81.4375977463299,81.37218781391067,81.05412539087403,80.95239504866261,80.7906045046762,80.02750043489564,79.8512709508899,79.62220332829747
1.0,86.76624143659585,84.99509226298173,83.09746799271002,82.04864979621928,81.45689786198295,81.26132943736224,80.44430361652401,80.36325612142109,79.9498753730216,79.07769668442255
418.0,82.19083705556586,81.21628334865798,80.59417047151248,80.36753967075214,79.8082596974545,79.74962078628884,79.4331868188418,79.3679484944559,79.21984167710093,79.1717577183867
501.0,86.69100581507163,83.1744958467302,82.83966047073523,82.4276480737119,82.00889205442873,81.2783456054487,81.06726560592392,80.46336097935654,79.78502321446855,79.82401098097611
1.0,85.74394033588356,84.02170310282338,83.14017099887279,81.61194494360933,81.45672398704605,81.49487905411222,81.23458483613469,80.55116520375034,80.36456597316814,79.88258965299781
577.0,85.73937595607516,83.27474847112902,82.01448542719379,80.8386268878724,80.32552138403639,80.02461744635666,78.76812219223734,78.68242777185463,78.5848205841411,78.5075082314848
2.0,86.93391707357387,84.18328722563547,83.32932036019221,83.09774771956363,82.33323725449229,82.24201445468125,81.55048905245425,81.41222675139217,80.81563116873332,80.53655495993588
502.0,85.96660076732515,85.64939124775107,85.8614485575354,82.64242369956392,80.99532104629674,80.67464368542282,80.60708557582461,80.48028238386638,80.455031453577,80.29531640209302
546.0,84.96874534089254,84.41616468168523,84.00133584039835,81.89490163261733,81.60068186494811,80.44618850907948,79.94401327071517,79.86965139373766,79.74851145768093,79.63426228323821
